de_Subject,de_Predicate,de_Object,Triple_ID,de_Subject_concept,de_Predicate_concept,de_Object_concept
die,sollten,zum informationen uber,directive_2010_64_eu_de.txt,-,-,-
richtlinie,sollte,werden,directive_2010_64_eu_de.txt,Richtlinie,-,-
gegebenenfalls  sie,sollte,werden,directive_2010_64_eu_de.txt,-,-,-
erfor  unterlagen,ist,gemass unterlagen ubersetzt,directive_2010_64_eu_de.txt,-,-,-
weise  anordnung,soll,werden,directive_2010_64_eu_de.txt,-,-,-
dokumente,sollten,auch uber werden,directive_2010_64_eu_de.txt,-,-,-
datenbanken,sollten,auf rechtsterminologie erleichtern,directive_2010_64_eu_de.txt,-,-,-
in  augenmerk,sollte besonderes,vom 1 vorgesehen,directive_2010_64_eu_de.txt,-,-,-
-,werden,-,directive_2010_64_eu_de.txt,-,-,-
in verhaltnismassigkeit richtlinie,geht,zur ziels er,directive_2010_64_eu_de.txt,Richtlinie,-,-
sie,haben,mochten,directive_2010_64_eu_de.txt,-,-,-
haben,beteiligt,durch richtlinie zu,directive_2010_64_eu_de.txt,-,-,Richtlinie
mit  mindestvorschriften,sollten,werden,directive_2010_64_eu_de.txt,-,-,-
von,sollten,lich  schutzniveau,directive_2010_64_eu_de.txt,-,-,-
schutzniveau,sollte,fur union liegen,directive_2010_64_eu_de.txt,-,-,Reunion
wie  sie,sollten,umge  werden,directive_2010_64_eu_de.txt,-,-,-
union,kann,auf zu verwirklichen,directive_2010_64_eu_de.txt,Reunion,-,-
-,gegenstand,-,directive_2010_64_eu_de.txt,-,-,-
richtlinie,regelt,recht,directive_2010_64_eu_de.txt,Richtlinie,-,Utrecht
ist  sie,gilt,begangen,directive_2010_64_eu_de.txt,-,-,-
richtlinie,findet,nach rechtsmittels anwendung,directive_2010_64_eu_de.txt,Richtlinie,-,Rechtsmittel
richtlinie,beruhrt,rechtsbeistands wahrend rechtsbeistands stadiums,directive_2010_64_eu_de.txt,Richtlinie,-,Rechtsbeistand:Rechtsbeistand
-,recht,-,directive_2010_64_eu_de.txt,-,Utrecht,-
wer,stellen,einschliesslich wahrend zwischenverhandlungen zur gestellt,directive_2010_64_eu_de.txt,-,-,-
dies,stellen,ist  verfahren,directive_2010_64_eu_de.txt,-,-,-
recht,umfasst,gemass  unterstutzung,directive_2010_64_eu_de.txt,Utrecht,-,-
chen sie,stellen,unterstutzung,directive_2010_64_eu_de.txt,-,-,-
qualitat,stellen,dolmetschleistungen fur verfahrens sei,directive_2010_64_eu_de.txt,-,-,-
denn  anwesenheit,konnen,dolmet schers ist,directive_2010_64_eu_de.txt,-,-,-
die,stellt,zur stellen,directive_2010_64_eu_de.txt,-,-,-
was,mussen,wahrzunehmen,directive_2010_64_eu_de.txt,-,-,-
zu gewahrleisten zu sie,stellen,zu gewahr,directive_2010_64_eu_de.txt,-,-,-
anord,gehoren,zu,directive_2010_64_eu_de.txt,-,-,-
dokumente,entscheiden,im  daruber,directive_2010_64_eu_de.txt,-,-,-
personen,nen entsprechenden,stellen,directive_2010_64_eu_de.txt,-,-,-
wissen was,ist,wird,directive_2010_64_eu_de.txt,-,-,-
qualitat,stellen,haben zu anstanden,directive_2010_64_eu_de.txt,-,-,-
vom,stellt,dokuments zur stellen,directive_2010_64_eu_de.txt,-,-,-
ubersetzung,kann,entgegensteht,directive_2010_64_eu_de.txt,-,-,-
verzicht,unterliegt,unmissverstandlich  erklart,directive_2010_64_eu_de.txt,-,-,-
mitgliedstaaten,kommen,vom  gang,directive_2010_64_eu_de.txt,-,-,-
die,ergreifen konkrete,entsprechen,directive_2010_64_eu_de.txt,-,-,-
mit zurichten die,bemuhen,gister,directive_2010_64_eu_de.txt,-,-,-
sie,wird,werden,directive_2010_64_eu_de.txt,-,-,-
die,stellen,haben,directive_2010_64_eu_de.txt,-,-,-
auf verstandigung zu verstandigung,legen,sichergestellt,directive_2010_64_eu_de.txt,-,-,-
haben,stellen,stattgefunden,directive_2010_64_eu_de.txt,-,-,-
zum mitgliedstaats das,ist,beschrankt,directive_2010_64_eu_de.txt,-,-,-
-,umsetzung,-,directive_2010_64_eu_de.txt,-,-,-
in die,setzen,vorschriften,directive_2010_64_eu_de.txt,-,-,-
mitgliedstaaten,ubermitteln,wortlaut,directive_2010_64_eu_de.txt,-,-,-
lassen  sie,nehmen,bezug,directive_2010_64_eu_de.txt,-,-,-
mitgliedstaaten,regeln,einzelheiten,directive_2010_64_eu_de.txt,-,-,-
nahmen,ubermittelt,gegebenenfalls  legislativvorschlage,directive_2010_64_eu_de.txt,-,-,-
-,schiede,-,directive_2010_64_eu_de.txt,-,-,-
von  die,fordern,staats  artikel,directive_2010_64_eu_de.txt,-,-,-
richtlinie,tritt,-,directive_2010_64_eu_de.txt,Richtlinie,-,-
richtlinie,ist,-,directive_2010_64_eu_de.txt,Richtlinie,-,-
-,geschehen,-,directive_2010_64_eu_de.txt,-,-,-
-,l,-,directive_2012_13_eu_de.txt,-,-,-
-,eu,-,directive_2012_13_eu_de.txt,-,-,-
-,rates,-,directive_2012_13_eu_de.txt,-,-,-
mass,hangt,an von,directive_2012_13_eu_de.txt,-,-,-
fur rechte die,gehoren,anwendung,directive_2012_13_eu_de.txt,-,-,-
-,gestutzt,-,directive_2012_13_eu_de.txt,-,-,-
nur  justizbehorden,kann,justizbehorden anderer,directive_2012_13_eu_de.txt,-,-,-
dies,setzt,sondern auch voraus sondern in,directive_2012_13_eu_de.txt,-,-,-
im menschen recht,ist,auf  verankert,directive_2012_13_eu_de.txt,Utrecht,-,-
artikel,gewahrleistet,charta achtung,directive_2012_13_eu_de.txt,-,-,-
in charta recht,ist,auf  verankert,directive_2012_13_eu_de.txt,Utrecht,-,-
die,durfen,hinausgehen,directive_2012_13_eu_de.txt,-,-,-
immer al mass,sind,wird,directive_2012_13_eu_de.txt,-,-,-
zum verfahrens rechte die,bedarf,auf,directive_2012_13_eu_de.txt,-,-,-
2 in 2 3 union,hat,zum freiheit gesetzt,directive_2012_13_eu_de.txt,Reunion,-,-
anerkennung,soll,schutz,directive_2012_13_eu_de.txt,-,-,-
am  rat,hat,entscheidungen in 3 verabschiedet,directive_2012_13_eu_de.txt,-,-,-
-,heisst,nur  zusammenarbeit,directive_2012_13_eu_de.txt,-,-,-
umsetzung,setzt,54 vom 2 standpunkt,directive_2012_13_eu_de.txt,-,-,-
-,vom 15.1.2001,-,directive_2012_13_eu_de.txt,-,-,-
-,s.,-,directive_2012_13_eu_de.txt,-,-,-
union 9 artikel,sieht,vertrags uber union festlegung,directive_2012_13_eu_de.txt,Reunion,-,Reunion
in  mindestvorschriften,werden,werden,directive_2012_13_eu_de.txt,-,-,-
was,sollten,justizbehorden in vertrauens fuhren,directive_2012_13_eu_de.txt,-,-,-
mindestvorschriften,sollten,werden,directive_2012_13_eu_de.txt,-,-,-
am  rat,hat,1 im 1 angenommen,directive_2012_13_eu_de.txt,-,-,-
zu ergreifen die,wird,mass,directive_2012_13_eu_de.txt,-,-,-
bedeutet  reihenfolge,wird,kann,directive_2012_13_eu_de.txt,-,-,-
darin  einzelmassnahmen,soll,worden,directive_2012_13_eu_de.txt,-,-,-
am  rat,hat,ihn,directive_2012_13_eu_de.txt,-,-,-
zu themen,betonte,zusammenarbeit,directive_2012_13_eu_de.txt,-,-,-
massnahme richtlinie,war,im fahrplans mass,directive_2012_13_eu_de.txt,Richtlinie,-,-
richtlinie,bezieht,auf,directive_2012_13_eu_de.txt,Richtlinie,-,-
gegenuber  die,verstarken,zwi,directive_2012_13_eu_de.txt,-,-,-
richtlinie,baut,dabei charta artikel,directive_2012_13_eu_de.txt,Richtlinie,-,-
in  begriff,wird,tatvor  verwendet,directive_2012_13_eu_de.txt,-,-,-
er,hat,bedeutungsinhalt,directive_2012_13_eu_de.txt,-,-,-
kommission,kundigte,vorschlags uber vorschlags uber,directive_2012_13_eu_de.txt,-,-,-
richtlinie,sollte,gelten,directive_2012_13_eu_de.txt,Richtlinie,-,-
die,ist,-,directive_2012_13_eu_de.txt,-,-,-
die,kann,fest  gestellt,directive_2012_13_eu_de.txt,-,-,-
in  es,ware,nach zu gewahrleisten,directive_2012_13_eu_de.txt,-,-,-
richtlinie,sollte,finden,directive_2012_13_eu_de.txt,Richtlinie,-,-
das,sollte,werden,directive_2012_13_eu_de.txt,-,-,-
nach  die,sollten,fur verfahrens lehren,directive_2012_13_eu_de.txt,-,-,-
konnen  belehrung,sollte,an verdachtigen erfolgen,directive_2012_13_eu_de.txt,-,-,-
in  mindestvorschriften,werden,festgelegt,directive_2012_13_eu_de.txt,-,-,-
die,beruhrt,durch charta erteilt,directive_2012_13_eu_de.txt,-,-,-
so  behorden,sollten,zu wiederholen,directive_2012_13_eu_de.txt,-,-,-
denn union dies,brauchen,ist,directive_2012_13_eu_de.txt,Reunion,-,-
im strafverfahrens freiheit,sollten,gerichtshofs fur men entzogen,directive_2012_13_eu_de.txt,Strafverfahren,-,-
verstandlich  sie,sollten,dabei  rechte,directive_2012_13_eu_de.txt,-,-,-
im strafverfahrens freiheit,sollte,gen,directive_2012_13_eu_de.txt,Strafverfahren,-,-
rechte,sollte grundlegende,auf zu stel,directive_2012_13_eu_de.txt,-,-,-
zu erleichtern rechte zu anhang,enthalt,muster,directive_2012_13_eu_de.txt,-,-,-
muster,enthalt,werden,directive_2012_13_eu_de.txt,-,-,-
rung,kann,umfassen,directive_2012_13_eu_de.txt,-,-,-
von,werden,in  festgelegt,directive_2012_13_eu_de.txt,-,-,-
ausubung,sollte,verfahrens beeintrachtigen,directive_2012_13_eu_de.txt,-,-,-
richtlinie,beruhrt,bestimmungen,directive_2012_13_eu_de.txt,Richtlinie,-,-
sie,sollten,werden,directive_2012_13_eu_de.txt,-,-,-
die,sollten,lassen,directive_2012_13_eu_de.txt,-,-,-
3 vorzubereiten 142 3 die,sollten,verteidigung,directive_2012_13_eu_de.txt,-,-,-
deren sie,sollte,umgehend  erfolgen,directive_2012_13_eu_de.txt,-,-,-
ausubung,sollte,verteidigungsrechte ermog verteidigungsrechte licht,directive_2012_13_eu_de.txt,-,-,-
rechtzeitig und ausubung,sollte,verteidigungsrechte ermog verteidigungsrechte licht,directive_2012_13_eu_de.txt,-,-,-
rechtzeitig und aus,sollten,ermoglicht,directive_2012_13_eu_de.txt,-,-,-
im rechts die,sollte,gegebenenfalls  umfassen,directive_2012_13_eu_de.txt,-,-,-
unterlagen,konnen,sich,directive_2012_13_eu_de.txt,-,-,-
konnten  verweige,kann,werden,directive_2012_13_eu_de.txt,-,-,-
wobei  stadien,muss,strafprozesses zu berucksichtigen,directive_2012_13_eu_de.txt,-,-,-
wie rechts es,amtsblatt,werden,directive_2012_13_eu_de.txt,-,Amtsblatt,-
zu erleichtern zu anhang,enthalt,muster,directive_2012_13_eu_de.txt,-,-,-
muster,ist,werden,directive_2012_13_eu_de.txt,-,-,-
in  vom,ist,ausgelegt,directive_2012_13_eu_de.txt,-,-,-
recht,sollte,werden,directive_2012_13_eu_de.txt,Utrecht,-,-
nach mit gebuhren,sollte,an zu entrichten,directive_2012_13_eu_de.txt,-,-,-
verwal,sollten,einzufuhren,directive_2012_13_eu_de.txt,-,-,-
personen,sollten,nach  anzufechten,directive_2012_13_eu_de.txt,-,-,-
in dessen versaumnis,zieht,werden,directive_2012_13_eu_de.txt,-,-,-
halb union mitgliedstaaten,sollten,auf richtlinie durchfuhren,directive_2012_13_eu_de.txt,Reunion,-,Richtlinie
mitgliedstaaten,sollten,treffen,directive_2012_13_eu_de.txt,-,-,-
laie,konnte,leicht strafpro versteht,directive_2012_13_eu_de.txt,-,-,-
40 mit 40 mindestvorschriften,sollte,erlassen,directive_2012_13_eu_de.txt,-,-,-
von,konnen,ausdrucklich  schutzniveau,directive_2012_13_eu_de.txt,-,-,-
schutzniveau,sollte,gerichtshofs fur gerichtshofs liegen,directive_2012_13_eu_de.txt,-,-,-
mit im die,steht,mit  anerkannt,directive_2012_13_eu_de.txt,-,-,-
insbesondere  recht,sollen,werden,directive_2012_13_eu_de.txt,Utrecht,-,-
sie,sollte,werden,directive_2012_13_eu_de.txt,-,-,-
wie  sie,sollten,werden,directive_2012_13_eu_de.txt,-,-,-
union,kann,nieder vertrags werden,directive_2012_13_eu_de.txt,Reunion,-,-
in ver richtlinie,geht,uber,directive_2012_13_eu_de.txt,Richtlinie,-,-
sie,haben,mochten,directive_2012_13_eu_de.txt,-,-,-
fur 1 abl .,beteiligt,l,directive_2012_13_eu_de.txt,-,-,-
mit  bestimmungen,werden,gegen  festgelegt,directive_2012_13_eu_de.txt,-,-,-
haftbefehl,werden,festgelegt,directive_2012_13_eu_de.txt,-,-,-
-,anwendungsbereich,-,directive_2012_13_eu_de.txt,-,-,-
verdachtige,gilt,begangen,directive_2012_13_eu_de.txt,-,-,-
so  richtlinie,findet,nach rechtsbehelfs anwendung,directive_2012_13_eu_de.txt,Richtlinie,-,-
mitgliedstaaten,l,ausubung,directive_2012_13_eu_de.txt,-,-,-
-,erhalten,umgehend  erklarung,directive_2012_13_eu_de.txt,-,-,-
sie,erhalten,freiheitsentzugs in freiheitsentzugs fuhren,directive_2012_13_eu_de.txt,-,-,-
stunden recht freiheitsentzug,enthalt,darf,directive_2012_13_eu_de.txt,Utrecht,-,-
erklarung,enthalt,zu antrag,directive_2012_13_eu_de.txt,-,-,-
erklarung,wird,in rechte abgefasst,directive_2012_13_eu_de.txt,-,-,-
musterbeispiel,ist,-,directive_2012_13_eu_de.txt,-,-,-
sie,stellen,die,directive_2012_13_eu_de.txt,-,-,-
sie,belehrt,mundlich  uber,directive_2012_13_eu_de.txt,-,-,-
sie,wird,ausgehandigt,directive_2012_13_eu_de.txt,-,-,-
-,recht,-,directive_2012_13_eu_de.txt,-,Utrecht,-
-,anspruch,-,directive_2012_13_eu_de.txt,-,-,-
mit  rahmenbeschluss,stellen,im  umgesetzt,directive_2012_13_eu_de.txt,Rahmenbeschluss,-,-
-,recht,auf  uber,directive_2012_13_eu_de.txt,-,Utrecht,-
et  bedurfnisse,gewahrleisten,verdachtiger berucksichtigt,directive_2012_13_eu_de.txt,-,-,-
-,1,-,directive_2012_13_eu_de.txt,-,-,-
die,stellen,sicher verdachtige,directive_2012_13_eu_de.txt,-,-,-
deren sie,stellen,verdachtigt,directive_2012_13_eu_de.txt,-,-,-
so res verfahren,erfolgt,verteidigungs rechte gewahrleistet,directive_2012_13_eu_de.txt,-,-,-
-,amtsblatt,-,directive_2012_13_eu_de.txt,-,Amtsblatt,-
einschliesslich uber deren sie,stellen,unterrichtet,directive_2012_13_eu_de.txt,-,-,-
in,stellen,werden,directive_2012_13_eu_de.txt,-,-,-
dies,stellen,ist  verfahren,directive_2012_13_eu_de.txt,-,-,-
zu  die,stellen,werden,directive_2012_13_eu_de.txt,-,-,-
einsicht,stellen,zu gewahrleisten zu verteidigung,directive_2012_13_eu_de.txt,-,-,-
verteidigungsrechte,wird,werden,directive_2012_13_eu_de.txt,-,-,-
beweismittel,wird,werden,directive_2012_13_eu_de.txt,-,-,-
mitgliedstaaten in mitgliedstaaten verfahren,kann,werden,directive_2012_13_eu_de.txt,-,-,-
von,len,wird,directive_2012_13_eu_de.txt,-,-,-
einsichtnahme,wird,unentgelt  gewahrt,directive_2012_13_eu_de.txt,-,-,-
-,uberprufung,-,directive_2012_13_eu_de.txt,-,-,-
per die,stellen,wird,directive_2012_13_eu_de.txt,-,-,-
personen,stellen,nach rechts anzufechten,directive_2012_13_eu_de.txt,-,-,-
die,fordern,auf richtlinie anzubieten,directive_2012_13_eu_de.txt,-,-,Richtlinie
nach mitgliedstaaten die,ist,beschrankt,directive_2012_13_eu_de.txt,-,-,-
-,umsetzung,-,directive_2012_13_eu_de.txt,-,-,-
in die,setzen,vorschriften,directive_2012_13_eu_de.txt,-,-,-
mitgliedstaaten,ubermitteln,wortlaut,directive_2012_13_eu_de.txt,-,-,-
bei vorschriften mitgliedstaaten,nehmen,bezug,directive_2012_13_eu_de.txt,-,-,-
mit,regeln,einzelheiten,directive_2012_13_eu_de.txt,-,-,-
inwieweit  mitgliedstaaten,ubermittelt,gegebenenfalls  gesetzgebungsvorschlage,directive_2012_13_eu_de.txt,-,-,-
richtlinie,tritt,-,directive_2012_13_eu_de.txt,Richtlinie,-,-
richtlinie,ist,-,directive_2012_13_eu_de.txt,Richtlinie,-,-
-,geschehen,-,directive_2012_13_eu_de.txt,-,-,-
lediglich  hilfestellung,soll,werden,directive_2012_13_eu_de.txt,-,-,-
mitgliedstaaten,sind,an musters gebunden,directive_2012_13_eu_de.txt,-,-,-
bei rechte mitgliedstaaten,konnen,anzupassen  informationen,directive_2012_13_eu_de.txt,-,-,-
erklarung,muss,werden,directive_2012_13_eu_de.txt,-,-,-
dies,hindert,wahrend  zukommen,directive_2012_13_eu_de.txt,-,-,-
sie,haben,festgenommen,directive_2012_13_eu_de.txt,-,-,-
sie,haben,zu sprechen,directive_2012_13_eu_de.txt,-,-,-
rechtsanwalt,ist,-,directive_2012_13_eu_de.txt,Rechtsanwalt,-,-
aufzunehmen  sie,bitten,um,directive_2012_13_eu_de.txt,-,-,-
polizei,muss,sein,directive_2012_13_eu_de.txt,Polizei,-,-
in  hinzuziehung,kann,rechtsanwalts sein,directive_2012_13_eu_de.txt,-,-,Rechtsanwalt
sie,bitten,um,directive_2012_13_eu_de.txt,-,-,-
tat  sie,haben,verdachtigt,directive_2012_13_eu_de.txt,-,-,-
sprechen  sie,haben,hinzuzuziehen,directive_2012_13_eu_de.txt,-,-,-
dolmetscher,kann,gesprachs vertraulich gesprachs behandeln,directive_2012_13_eu_de.txt,-,-,-
sie,haben,recht,directive_2012_13_eu_de.txt,-,-,Utrecht
richters mit richters festnahme,gehoren,in  gestattet,directive_2012_13_eu_de.txt,Festnahme,-,-
unter  sie,konnen,erhalten,directive_2012_13_eu_de.txt,-,-,-
durch  sie,mussen,uber zur beantworten,directive_2012_13_eu_de.txt,-,-,-
rechtsanwalt,kann,bei  helfen,directive_2012_13_eu_de.txt,Rechtsanwalt,-,-
sie,haben,gegen,directive_2012_13_eu_de.txt,-,-,-
wird  sie,haben,recht,directive_2012_13_eu_de.txt,-,-,Utrecht
sie,sollten,mochten,directive_2012_13_eu_de.txt,-,-,-
in  recht,kann,werden,directive_2012_13_eu_de.txt,Utrecht,-,-
polizei,wird,informieren,directive_2012_13_eu_de.txt,Polizei,-,-
mit sie,teilen,mochten,directive_2012_13_eu_de.txt,-,-,-
auch mit sie,teilen,mochten,directive_2012_13_eu_de.txt,-,-,-
werden  sie,haben,recht,directive_2012_13_eu_de.txt,-,-,Utrecht
mit sie,teilen,benotigen,directive_2012_13_eu_de.txt,-,-,-
nach  freiheitsentzug,darf,dauern,directive_2012_13_eu_de.txt,-,-,-
der,mussen,entscheiden,directive_2012_13_eu_de.txt,-,-,-
sie,erkundigen,zu antrag,directive_2012_13_eu_de.txt,-,-,-
-,10,-,directive_2012_13_eu_de.txt,-,-,-
rechte fur rechte die,musterbeispiel,auf haftbefehls festgenommen,directive_2012_13_eu_de.txt,-,-,-
sie,wurden,auf haftbefehls festgenommen,directive_2012_13_eu_de.txt,-,-,-
sie,haben,rechte,directive_2012_13_eu_de.txt,-,-,-
haftbefehls auf dessen sie,haben,zu werden,directive_2012_13_eu_de.txt,-,-,-
kostenlos  von,haben,zu werden,directive_2012_13_eu_de.txt,-,-,-
sie,haben,haftbefehls in haftbefehls die,directive_2012_13_eu_de.txt,-,-,-
in  sie,konnen,zustimmen,directive_2012_13_eu_de.txt,-,-,-
zustimmung,wurde,beschleunigen,directive_2012_13_eu_de.txt,-,-,-
mitgliedstaaten es,kann,entscheidung,directive_2012_13_eu_de.txt,-,-,Entscheidung
von,haben,zu werden,directive_2012_13_eu_de.txt,-,-,-
-,gesetzgebungsakte,-,directive_2013_48_eu_de.txt,-,-,-
-,/,-,directive_2013_48_eu_de.txt,-,-,-
wahrend  annaherung,wurden,schutz,directive_2013_48_eu_de.txt,-,-,-
vertrags uber union aeuv zusammenarbeit,beruht,in  auf,directive_2013_48_eu_de.txt,Reunion,-,-
umsetzung,setzt,in an vertrauen,directive_2013_48_eu_de.txt,-,-,-
mass,hangt,an von,directive_2013_48_eu_de.txt,-,-,-
fur rechte die,gehoren,anwendung,directive_2013_48_eu_de.txt,-,-,-
allein  mass,sind,wird,directive_2013_48_eu_de.txt,-,-,-
nur  justizbehorden,kann,an  entscheidungen,directive_2013_48_eu_de.txt,-,-,-
dies,setzt,nur  vertrauen,directive_2013_48_eu_de.txt,-,-,-
zum verfahrens rechte die,bedarf,auf,directive_2013_48_eu_de.txt,-,-,-
dies,erfordert,ferner  weiterentwicklung,directive_2013_48_eu_de.txt,-,-,-
-,auf,-,directive_2013_48_eu_de.txt,-,-,-
pakts uber ipbpr recht,ist,auf  verankert,directive_2013_48_eu_de.txt,Utrecht,-,-
artikel,gewahrleistet,charta achtung,directive_2013_48_eu_de.txt,-,-,-
union,hat,zum freiheit gesetzt,directive_2013_48_eu_de.txt,Reunion,-,-
anerkennung,de,innerhalb zusammenarbeit werden,directive_2013_48_eu_de.txt,-,-,-
artikel,sieht,festlegung,directive_2013_48_eu_de.txt,-,-,-
-,urteile,-,directive_2013_48_eu_de.txt,-,-,-
in  mindestvorschriften,werden,werden,directive_2013_48_eu_de.txt,-,-,-
was,sollten,zur,directive_2013_48_eu_de.txt,-,-,-
gemein  mindestvorschriften,sollten,werden,directive_2013_48_eu_de.txt,-,-,-
am  rat,hat,in fahrplan 1 angenommen,directive_2013_48_eu_de.txt,-,-,-
zu ergreifen die,wird,auf massnahme mit,directive_2013_48_eu_de.txt,-,-,-
kann,wird,den,directive_2013_48_eu_de.txt,-,-,-
darin  einzelmassnahmen,soll,worden,directive_2013_48_eu_de.txt,-,-,-
-,11,-,directive_2013_48_eu_de.txt,-,-,-
am  rat,hat,zum programms europa,directive_2013_48_eu_de.txt,-,-,-
zu themen,betonte,zusammenarbeit,directive_2013_48_eu_de.txt,-,-,-
bisher  massnahmen,sind,worden,directive_2013_48_eu_de.txt,-,-,-
mit  mindestvorschriften,werden,-,directive_2013_48_eu_de.txt,-,-,-
-,und,auf frei mit,directive_2013_48_eu_de.txt,-,-,-
fur europai der,stutzt,gleichzeitig  anwendung,directive_2013_48_eu_de.txt,-,-,-
verdachtige,ist,recht dienste erlangen,directive_2013_48_eu_de.txt,-,-,Utrecht
in  rechtsbeistand,sollte,konnen,directive_2013_48_eu_de.txt,Rechtsbeistand,-,-
von,sollten,werden,directive_2013_48_eu_de.txt,-,-,-
die,sollten,uber,directive_2013_48_eu_de.txt,-,-,-
die,net,dazu einschliesslich verdachtige,directive_2013_48_eu_de.txt,-,-,-
die,ist,-,directive_2013_48_eu_de.txt,-,-,-
die,kann,nach  festgestellt,directive_2013_48_eu_de.txt,-,-,-
in nen es,ware,-,directive_2013_48_eu_de.txt,-,-,-
-,amtsblatt,leisten,directive_2013_48_eu_de.txt,-,Amtsblatt,-
richtlinie,sollte,finden,directive_2013_48_eu_de.txt,Richtlinie,-,-
in  zuwiderhandlungen,gelten bestimmte,insbesondere verkehrs gegen,directive_2013_48_eu_de.txt,-,-,-
in  es,ware,nach zu gewahrleisten,directive_2013_48_eu_de.txt,-,-,-
anwendungsbereich,sollte,lassen,directive_2013_48_eu_de.txt,-,-,-
verdachtige,sollten,zu  erhalten,directive_2013_48_eu_de.txt,-,-,-
sie,zugang,verzichtet,directive_2013_48_eu_de.txt,-,-,-
im strassenkon trolle verdachtiger,umfasst,worden,directive_2013_48_eu_de.txt,-,-,-
wird  sie,sollte,zu verweigern,directive_2013_48_eu_de.txt,-,-,-
person,nimmt,bezug,directive_2013_48_eu_de.txt,-,-,-
3 wird 294 3 befragung,sollte,werden,directive_2013_48_eu_de.txt,-,-,-
wurde ist sie,kann,uneingeschrankt  ausuben,directive_2013_48_eu_de.txt,-,-,-
mit  der,sollten,unter  zusammenzutreffen,directive_2013_48_eu_de.txt,-,-,-
mitgliedstaaten,konnen praktische,ist,directive_2013_48_eu_de.txt,-,-,-
gewahrleisten an zu gewahrleisten dieses,konnen,sicherheit,directive_2013_48_eu_de.txt,-,-,Sicherheit
prakti vorkehrungen,sollten,beeintrachtigen,directive_2013_48_eu_de.txt,-,-,-
mit  der,sollten,zu munizieren,directive_2013_48_eu_de.txt,-,-,-
auch  recht,kann,ausgeubt,directive_2013_48_eu_de.txt,Utrecht,-,-
mitgliedstaaten,konnen praktische,zur kommunika tion treffen,directive_2013_48_eu_de.txt,-,-,-
vorkehrungen,sollten,beeintrachtigen,directive_2013_48_eu_de.txt,-,-,-
richtlinie,sollte,recht,directive_2013_48_eu_de.txt,Richtlinie,-,Utrecht
von,sollte,befragt,directive_2013_48_eu_de.txt,-,-,-
effektiv ist sie,sollten,durch  befragt,directive_2013_48_eu_de.txt,-,-,-
des,sollte,ausubung,directive_2013_48_eu_de.txt,-,-,-
-,bei,-,directive_2013_48_eu_de.txt,-,-,-
-,amtsblatt,-,directive_2013_48_eu_de.txt,-,Amtsblatt,-
die,kann,werden,directive_2013_48_eu_de.txt,-,-,-
-,26,-,directive_2013_48_eu_de.txt,-,-,-
sind ist anwesenheit,haben,bei  zugegen,directive_2013_48_eu_de.txt,-,-,-
in verdachtigen dies,umfasst,stellen,directive_2013_48_eu_de.txt,-,-,-
mitgliedstaaten,konnen praktische,treffen,directive_2013_48_eu_de.txt,-,-,-
ten,soll,rechte beeintrachtigen,directive_2013_48_eu_de.txt,-,-,-
so  dies,sollte,werden,directive_2013_48_eu_de.txt,-,-,-
mitgliedstaaten,sollten,zu erleichtern rechts beistand,directive_2013_48_eu_de.txt,-,-,-
von,mussten,vertreten,directive_2013_48_eu_de.txt,-,-,-
von,sollte,vertreten,directive_2013_48_eu_de.txt,-,-,-
-,verdachtigen,-,directive_2013_48_eu_de.txt,-,-,-
denn  sie,sollten,verzichtet,directive_2013_48_eu_de.txt,-,-,-
unter de verdachtige,konnte,wahlen,directive_2013_48_eu_de.txt,-,-,-
vorkehrungen,konnten,fur  umfassen,directive_2013_48_eu_de.txt,-,-,-
unter  freiheit,soll,schrankt genden entsprechen,directive_2013_48_eu_de.txt,-,-,-
denen  freiheit,sollte,konnen,directive_2013_48_eu_de.txt,-,-,-
es,ist,zu erhalten zu abzuweichen,directive_2013_48_eu_de.txt,-,-,-
horden,sollten,in noch beweiserhebungshandlungen,directive_2013_48_eu_de.txt,-,-,-
dies,soll,sich,directive_2013_48_eu_de.txt,-,-,-
kungen,sollte,werden,directive_2013_48_eu_de.txt,-,-,-
befragung,konnen,verteidigungsrechte,directive_2013_48_eu_de.txt,-,-,-
befragung,darf,werden,directive_2013_48_eu_de.txt,-,-,-
missbrauch,de,irreparabel  beeintrachtigen,directive_2013_48_eu_de.txt,Niessbrauch,-,-
zu verhindern zu verfahren,sollte,wird,directive_2013_48_eu_de.txt,-,-,-
wer,darf,dafur strafverfahrens durchgefuhrt,directive_2013_48_eu_de.txt,-,-,Strafverfahren
missbrauch,wurde,beeintrach  tigen,directive_2013_48_eu_de.txt,Niessbrauch,-,-
vertraulichkeit,ist,-,directive_2013_48_eu_de.txt,Vertraulichkeit,-,-
mitgliedstaaten,sollten,ohne rechts beachten,directive_2013_48_eu_de.txt,-,-,-
rechtsbeistand,lasst,ist,directive_2013_48_eu_de.txt,Rechtsbeistand,-,-
han deln,sollte,im richtlinie gelten,directive_2013_48_eu_de.txt,-,-,Richtlinie
vorkehrungen,bedeutet,fur  vertraulichkeit,directive_2013_48_eu_de.txt,-,-,Vertraulichkeit
chanismen,lasst,zwischen zu lesen,directive_2013_48_eu_de.txt,-,-,-
zustimmt  korrespondenz,lasst,wird,directive_2013_48_eu_de.txt,Korrespondenz,-,-
-,l,-,directive_2013_48_eu_de.txt,-,-,-
